"0029_LEAKSESS","잘못된 세션에 의한 데이터 정보 노출","CWE488_Exposure_of_Data_Element_to_Wrong_Session__Servlet_getParameter_01_bad.java",31
"002A_DEBUGCODE","제거되지 않고 남은 디버그 코드","CWE489_Leftover_Debug_Code__Servlet_01.java",38
"002B_SYSTEMLEAK","시스템 데이터 정보노출","CWE497_Exposure_of_System_Data__Servlet_01.java",30
"002C_RETPRIVA","Public 메소드로부터 반환된 Private 배열","CWE495_Private_Array_Typed_Field_Returned_From_A_Public_Method__basic_return_01_bad.java",17
"002D_ASSTOPRIVA","Private 배열에 Public 데이터 할당","CWE496_Public_Data_Assigned_to_Private_Array_Typed_Field__Environment_2_assign_01_bad.java",31
"002E_DNSLOOKUP","DNS lookup에 의존한 보안결정","CWE247_Reliance_on_DNS_Lookups_in_a_Security_Decision__Servlet_Socket_01_bad.java",39
"002F_DANGERAPI","취약한 API 사용","CWE676_Use_of_Potentially_Dangerous_Function__basic_ThreadRun_01_bad.java",15
"0031_ALLOCSIZE","Invalid malloc","CWE789_Uncontrolled_Mem_Alloc__Environment_ArrayList_01.java",52
"0033_TYPEUNDER","Type underrun","CWE191_Integer_Underflow__int_min_sub_01.java",33
"0034_DIVBY0","Divide by zero","CWE369_Divide_by_Zero__int_zero_divide_01.java",33
"0044_NOFINSTFLD","Public Static Field Not Marked Final","CWE582_Array_Public_Final_Static__basic_01_bad.java",14
"004A_SYSI","External Control of System or Configuration Setting","CWE15_External_Control_of_System_or_Configuration_Setting__console_readLine_01.java",94
"004B_SYSTEMEXIT","J2EE Bad Practices: Use of System.exit()","CWE382_Use_of_System_Exit__Servlet_System_01.java",28
"004C_CATCHNULL","Use of NullPointerException Catch to Detect NULL Pointer Dereference","CWE395_Catch_NullPointerException__basic_01.java",35
"004D_COMPCLASS","Comparison of Classes by Name","CWE486_Compare_Classes_by_Name__basic_01.java",38
"004E_SUPERFINAL","finalize() Method Without super.finalize()","CWE568_Finalize_Without_Super__empty_01_bad.java",54
"004F_SUPERCLONE","clone Method Without super.clone","CWE580_Clone_Without_Super__clone_01_bad.java",24
"0050_SYNCEMPTY","Empty Synchronized Block","CWE585_Empty_Sync_Block__Thread_01.java",18
"0051_FINALIZE","Explicit Call to Finalize","CWE586_Explicit_Call_to_Finalize__basic_01.java",39
"0052_THROWBROAD","Declaration of Throws for Generic Exception","CWE397_Throw_Generic__throw_Exception_01.java",15
"0053_REFLECTI","Unsafe Reflection","CWE470_Unsafe_Reflection__console_readLine_01.java",84
"0054_OBSOLETE","Obsolete Functions","CWE477_Obsolete_Functions__DataInputStream_readLine_01.java",33
"0055_ASSIGNCOMP","Assigning instead of Comparing","CWE481_Assigning_Instead_of_Comparing__basic_01.java",31
"0056_LEAKDEBUG","Info Exposure Debug Log","CWE534_Info_Exposure_Debug_Log__Servlet_01.java",40
"0057_LEAKSHELL","Info Exposure Shell Error","CWE535_Info_Exposure_Shell_Error__Servlet_01.java",48
"0059_COMPSTR","Use of Wrong Operator in String Comparison","CWE597_Wrong_Operator_String_Comparison__basic_01.java",48
"005A_SESEXPIRE","Insufficient Session Expiration","CWE613_Insufficient_Session_Expiration__Servlet_01.java",30
"005B_TRUE","Expression always true","CWE571_Expression_Always_True__true_01.java",15
"005C_FALSE","Expression always false","CWE570_Expression_Always_False__false_01.java",15
